player_id,name,team,position,age,games_played,avg_disposals,avg_kicks,avg_handballs,avg_marks,avg_tackles,avg_goals,avg_behinds,avg_hitouts,avg_score,price,potential,draft_pick,draft_value,injured_last_year,injury_history,games_last_3,form_last_5,predicted_score,value_score,risk_factor,upside_factor,adjusted_value,overall_rank_score
P0000,Anderson Sam,St Kilda,RUC,27,8,19.57,10.09,9.48,6.37,4.15,0.36,0.36,34.34,121.8,766800,1.0,12,0.88,0,0,1,111.62,119.58310984263312,15.595084747343913,1.0,1.0,15.595084747343913,119.58310984263312
P0001,Jones Dan,Carlton,FWD,26,26,21.33,10.69,10.64,5.19,4.0,1.89,0.28,0.29,96.81,607491,1.0,21,0.79,0,0,3,84.16,96.81105016505046,15.936211427831928,1.0,1.0,15.936211427831928,96.81105016505046
P0002,Taylor Dan,Brisbane,FWD,19,8,16.59,8.35,8.24,4.65,4.8,2.56,0.23,0.27,90.51,628744,1.2,32,0.68,0,0,3,102.99,90.51006150427843,14.395375781602436,1.0,1.6543999999999999,23.81570969308307,149.7398457526782
P0003,Davis Matt,Port Adelaide,MID,26,3,23.07,13.81,9.26,3.65,6.22,1.21,0.25,0.78,104.1,665309,1.0,6,0.94,0,0,1,85.92,104.09883178084176,15.64668924978345,1.0,1.0,15.64668924978345,104.09883178084176
P0004,Wilson Luke,North Melbourne,RUC,28,35,15.89,8.13,7.75,5.46,4.19,0.95,1.51,32.71,112.98,700238,1.0,13,0.87,0,0,0,91.8,112.98064098904948,16.134605803890885,1.0,1.0,16.134605803890885,112.98064098904948
P0005,Williams Jack,Essendon,MID,22,35,17.52,9.16,8.36,4.58,4.15,1.0,0.58,0.85,81.95,551153,1.1,36,0.64,0,2,2,92.03,81.95136825296603,14.869077779303757,0.8,1.3728000000000002,16.32981598034256,90.00227067013743
P0006,Smith Dan,Port Adelaide,DEF,18,1,21.38,13.09,8.3,6.91,3.67,0.34,0.22,0.0,93.51,653201,1.3,19,0.81,0,3,1,93.41,93.50974318031582,14.315615435419698,0.7,1.8623000000000003,18.66197943776747,121.90023630729154
P0007,Taylor Luke,West Coast,DEF,24,1,21.38,13.57,7.81,8.87,6.13,0.0,1.15,0.5,109.1,741528,1.0,16,0.84,1,2,0,97.84,109.09993662575138,14.712854622583553,0.7200000000000001,1.0,10.59325532826016,78.55195437054101
P0008,Williams Tom,Fremantle,MID,29,96,23.05,11.87,11.18,8.87,5.16,0.63,0.72,0.76,110.5,684475,0.95,8,0.92,0,0,0,129.97,110.49892801362208,16.143603201522637,1.0,1.0,16.143603201522637,110.49892801362208
P0009,Johnson Dan,Adelaide,FWD,29,14,21.49,11.91,9.58,2.94,4.11,0.63,0.8,0.32,85.09,565121,0.95,35,0.65,0,0,2,96.89,85.03799295119013,15.0477495883519,1.0,1.0,15.0477495883519,85.03799295119013
P0010,Brown Josh,Melbourne,DEF,28,25,27.15,18.85,8.31,5.71,0.13,0.33,0.1,0.2,93.1,607831,1.0,26,0.74,0,1,2,85.95,93.10051002432118,15.316841362865858,0.9,1.0,13.785157226579273,83.79045902188906
P0011,Taylor Josh,Richmond,RUC,26,30,15.18,8.96,6.21,1.1,1.73,0.91,0.39,39.38,94.74,633561,1.0,39,0.61,0,0,3,77.45,94.60915020672407,14.93291888337888,1.0,1.0,14.93291888337888,94.60915020672407
P0012,Williams Tom,GWS,RUC,24,28,16.02,8.93,7.1,2.58,2.1,0.47,0.1,16.01,76.03,457527,1.0,46,0.54,0,2,0,67.18,76.03114016777884,16.617847726533917,0.8,1.0,13.294278181227135,60.82491213422308
P0013,Williams Tom,Hawthorn,RUC,26,53,16.68,9.51,7.17,1.93,1.59,0.65,0.65,34.11,93.74,728041,1.0,36,0.64,0,1,2,104.83,93.74025469339176,12.875683470215519,0.9,1.0,11.588115123193967,84.36622922405259
P0014,Anderson Ben,West Coast,MID,21,14,23.33,13.46,9.87,6.1,2.46,1.76,0.91,1.05,100.74,679285,1.0,6,0.94,0,0,1,112.63,100.74015278950722,14.830321998793913,1.0,1.3068,19.380264788023887,131.64723166532804
